aar;BoHF;BoHF_txt;ald_gr;ErMann;TellerC;NevnerC
2014;1;Finnmark;1;0;18;20
2014;1;Finnmark;1;1;37;43
2014;1;Finnmark;2;0;13;16
2014;1;Finnmark;2;1;17;20
2014;1;Finnmark;3;0;15;16
2014;1;Finnmark;3;1;15;17
2014;2;UNN;1;0;43;47
2014;2;UNN;1;1;70;79
2014;2;UNN;2;0;40;46
2014;2;UNN;2;1;67;70
2014;2;UNN;3;0;79;90
2014;2;UNN;3;1;59;71
2014;3;Nordland;1;0;25;28
2014;3;Nordland;1;1;79;83
2014;3;Nordland;2;0;43;45
2014;3;Nordland;2;1;51;56
2014;3;Nordland;3;0;47;49
2014;3;Nordland;3;1;45;47
2014;4;Helgeland;1;0;13;17
2014;4;Helgeland;1;1;33;35
2014;4;Helgeland;2;0;20;25
2014;4;Helgeland;2;1;30;36
2014;4;Helgeland;3;0;35;41
2014;4;Helgeland;3;1;19;20
2014;6;Nord-Trøndelag;1;0;33;35
2014;6;Nord-Trøndelag;1;1;75;78
2014;6;Nord-Trøndelag;2;0;43;44
2014;6;Nord-Trøndelag;2;1;66;68
2014;6;Nord-Trøndelag;3;0;56;62
2014;6;Nord-Trøndelag;3;1;30;32
2014;7;St. Olavs;1;0;81;86
2014;7;St. Olavs;1;1;113;128
2014;7;St. Olavs;2;0;68;77
2014;7;St. Olavs;2;1;106;122
2014;7;St. Olavs;3;0;110;138
2014;7;St. Olavs;3;1;66;84
2014;8;Møre og Romsdal;1;0;51;58
2014;8;Møre og Romsdal;1;1;86;91
2014;8;Møre og Romsdal;2;0;58;65
2014;8;Møre og Romsdal;2;1;87;94
2014;8;Møre og Romsdal;3;0;107;115
2014;8;Møre og Romsdal;3;1;72;76
2014;10;Førde;1;0;12;23
2014;10;Førde;1;1;23;48
2014;10;Førde;2;0;11;27
2014;10;Førde;2;1;14;32
2014;10;Førde;3;0;26;57
2014;10;Førde;3;1;23;40
2014;11;Bergen;1;0;65;65
2014;11;Bergen;1;1;107;112
2014;11;Bergen;2;0;73;75
2014;11;Bergen;2;1;92;95
2014;11;Bergen;3;0;135;138
2014;11;Bergen;3;1;74;78
2014;12;Fonna;1;0;29;31
2014;12;Fonna;1;1;60;73
2014;12;Fonna;2;0;37;41
2014;12;Fonna;2;1;43;51
2014;12;Fonna;3;0;62;71
2014;12;Fonna;3;1;36;43
2014;13;Stavanger;1;0;54;54
2014;13;Stavanger;1;1;88;88
2014;13;Stavanger;2;0;48;48
2014;13;Stavanger;2;1;57;58
2014;13;Stavanger;3;0;73;73
2014;13;Stavanger;3;1;57;57
2014;14;Østfold;1;0;71;74
2014;14;Østfold;1;1;118;121
2014;14;Østfold;2;0;77;78
2014;14;Østfold;2;1;102;105
2014;14;Østfold;3;0;100;106
2014;14;Østfold;3;1;70;71
2014;15;Akershus;1;0;64;65
2014;15;Akershus;1;1;103;103
2014;15;Akershus;2;0;50;50
2014;15;Akershus;2;1;72;72
2014;15;Akershus;3;0;86;89
2014;15;Akershus;3;1;38;38
2014;16;Oslo;1;0;78;80
2014;16;Oslo;1;1;202;208
2014;16;Oslo;2;0;95;101
2014;16;Oslo;2;1;101;107
2014;16;Oslo;3;0;182;189
2014;16;Oslo;3;1;94;100
2014;19;Innlandet;1;0;80;89
2014;19;Innlandet;1;1;155;162
2014;19;Innlandet;2;0;98;113
2014;19;Innlandet;2;1;111;133
2014;19;Innlandet;3;0;114;143
2014;19;Innlandet;3;1;86;113
2014;20;Vestre Viken;1;0;82;87
2014;20;Vestre Viken;1;1;170;177
2014;20;Vestre Viken;2;0;98;100
2014;20;Vestre Viken;2;1;113;115
2014;20;Vestre Viken;3;0;183;186
2014;20;Vestre Viken;3;1;109;109
2014;21;Vestfold;1;0;31;42
2014;21;Vestfold;1;1;87;101
2014;21;Vestfold;2;0;57;64
2014;21;Vestfold;2;1;69;74
2014;21;Vestfold;3;0;60;74
2014;21;Vestfold;3;1;46;55
2014;22;Telemark;1;0;31;35
2014;22;Telemark;1;1;56;64
2014;22;Telemark;2;0;40;45
2014;22;Telemark;2;1;47;55
2014;22;Telemark;3;0;32;49
2014;22;Telemark;3;1;36;45
2014;23;Sørlandet;1;0;66;73
2014;23;Sørlandet;1;1;117;128
2014;23;Sørlandet;2;0;58;61
2014;23;Sørlandet;2;1;79;84
2014;23;Sørlandet;3;0;77;87
2014;23;Sørlandet;3;1;44;47
2015;1;Finnmark;1;0;9;11
2015;1;Finnmark;1;1;22;29
2015;1;Finnmark;2;0;12;12
2015;1;Finnmark;2;1;27;27
2015;1;Finnmark;3;0;11;12
2015;1;Finnmark;3;1;18;20
2015;2;UNN;1;0;45;51
2015;2;UNN;1;1;103;113
2015;2;UNN;2;0;49;55
2015;2;UNN;2;1;64;73
2015;2;UNN;3;0;85;92
2015;2;UNN;3;1;51;57
2015;3;Nordland;1;0;25;30
2015;3;Nordland;1;1;73;77
2015;3;Nordland;2;0;34;36
2015;3;Nordland;2;1;50;55
2015;3;Nordland;3;0;52;55
2015;3;Nordland;3;1;39;43
2015;4;Helgeland;1;0;14;20
2015;4;Helgeland;1;1;29;34
2015;4;Helgeland;2;0;30;33
2015;4;Helgeland;2;1;30;33
2015;4;Helgeland;3;0;26;29
2015;4;Helgeland;3;1;17;18
2015;6;Nord-Trøndelag;1;0;39;42
2015;6;Nord-Trøndelag;1;1;57;60
2015;6;Nord-Trøndelag;2;0;42;45
2015;6;Nord-Trøndelag;2;1;54;56
2015;6;Nord-Trøndelag;3;0;54;59
2015;6;Nord-Trøndelag;3;1;31;37
2015;7;St. Olavs;1;0;65;69
2015;7;St. Olavs;1;1;122;132
2015;7;St. Olavs;2;0;98;112
2015;7;St. Olavs;2;1;104;122
2015;7;St. Olavs;3;0;109;127
2015;7;St. Olavs;3;1;74;88
2015;8;Møre og Romsdal;1;0;57;58
2015;8;Møre og Romsdal;1;1;106;111
2015;8;Møre og Romsdal;2;0;74;75
2015;8;Møre og Romsdal;2;1;78;85
2015;8;Møre og Romsdal;3;0;115;119
2015;8;Møre og Romsdal;3;1;66;74
2015;10;Førde;1;0;11;11
2015;10;Førde;1;1;51;55
2015;10;Førde;2;0;29;30
2015;10;Førde;2;1;43;43
2015;10;Førde;3;0;41;59
2015;10;Førde;3;1;36;42
2015;11;Bergen;1;0;65;65
2015;11;Bergen;1;1;112;116
2015;11;Bergen;2;0;62;64
2015;11;Bergen;2;1;109;113
2015;11;Bergen;3;0;138;143
2015;11;Bergen;3;1;79;83
2015;12;Fonna;1;0;47;48
2015;12;Fonna;1;1;65;75
2015;12;Fonna;2;0;25;26
2015;12;Fonna;2;1;60;67
2015;12;Fonna;3;0;71;74
2015;12;Fonna;3;1;35;41
2015;13;Stavanger;1;0;46;47
2015;13;Stavanger;1;1;100;102
2015;13;Stavanger;2;0;43;44
2015;13;Stavanger;2;1;69;70
2015;13;Stavanger;3;0;64;65
2015;13;Stavanger;3;1;67;68
2015;14;Østfold;1;0;57;57
2015;14;Østfold;1;1;107;112
2015;14;Østfold;2;0;73;73
2015;14;Østfold;2;1;79;82
2015;14;Østfold;3;0;90;92
2015;14;Østfold;3;1;51;52
2015;15;Akershus;1;0;52;56
2015;15;Akershus;1;1;87;91
2015;15;Akershus;2;0;47;47
2015;15;Akershus;2;1;70;70
2015;15;Akershus;3;0;62;62
2015;15;Akershus;3;1;54;54
2015;16;Oslo;1;0;106;109
2015;16;Oslo;1;1;210;213
2015;16;Oslo;2;0;94;99
2015;16;Oslo;2;1;136;137
2015;16;Oslo;3;0;176;183
2015;16;Oslo;3;1;90;92
2015;19;Innlandet;1;0;91;111
2015;19;Innlandet;1;1;160;190
2015;19;Innlandet;2;0;93;114
2015;19;Innlandet;2;1;110;145
2015;19;Innlandet;3;0;126;166
2015;19;Innlandet;3;1;104;119
2015;20;Vestre Viken;1;0;93;95
2015;20;Vestre Viken;1;1;168;173
2015;20;Vestre Viken;2;0;111;114
2015;20;Vestre Viken;2;1;132;137
2015;20;Vestre Viken;3;0;164;168
2015;20;Vestre Viken;3;1;92;97
2015;21;Vestfold;1;0;36;41
2015;21;Vestfold;1;1;82;91
2015;21;Vestfold;2;0;41;49
2015;21;Vestfold;2;1;61;70
2015;21;Vestfold;3;0;65;76
2015;21;Vestfold;3;1;46;53
2015;22;Telemark;1;0;37;37
2015;22;Telemark;1;1;67;82
2015;22;Telemark;2;0;47;54
2015;22;Telemark;2;1;42;46
2015;22;Telemark;3;0;69;81
2015;22;Telemark;3;1;37;43
2015;23;Sørlandet;1;0;41;46
2015;23;Sørlandet;1;1;93;102
2015;23;Sørlandet;2;0;58;64
2015;23;Sørlandet;2;1;79;80
2015;23;Sørlandet;3;0;91;100
2015;23;Sørlandet;3;1;70;72
2014;9999;Norge;1;0;927;1009
2014;9999;Norge;1;1;1779;1922
2014;9999;Norge;2;0;1027;1121
2014;9999;Norge;2;1;1324;1447
2014;9999;Norge;3;0;1579;1773
2014;9999;Norge;3;1;1019;1143
2015;9999;Norge;1;0;936;1004
2015;9999;Norge;1;1;1814;1958
2015;9999;Norge;2;0;1062;1146
2015;9999;Norge;2;1;1397;1511
2015;9999;Norge;3;0;1609;1762
2015;9999;Norge;3;1;1057;1153
