bohf_txt;aar;alder;ermann;teknikk;Antall;bohf
UNN;2013;1;0;Pinning;1;2
Nordland;2013;1;0;Pinning;0;3
Helgeland;2013;1;0;Pinning;1;4
Nord-Trøndelag;2013;1;0;Pinning;4;6
St. Olavs;2013;1;0;Pinning;1;7
Møre og Romsdal;2013;1;0;Pinning;0;8
Førde;2013;1;0;Pinning;0;10
Bergen;2013;1;0;Pinning;6;11
Fonna;2013;1;0;Pinning;1;12
Stavanger;2013;1;0;Pinning;7;13
Østfold;2013;1;0;Pinning;1;14
Akershus;2013;1;0;Pinning;1;15
OUS;2013;1;0;Pinning;1;16
Innlandet;2013;1;0;Pinning;1;19
Vestre Viken;2013;1;0;Pinning;3;20
Vestfold;2013;1;0;Pinning;2;21
Telemark;2013;1;0;Pinning;2;22
Sørlandet;2013;1;0;Pinning;1;23
Norge;2013;1;0;Pinning;34;9999
Finnmark;2014;1;0;Pinning;0;1
UNN;2014;1;0;Pinning;1;2
Nordland;2014;1;0;Pinning;1;3
Helgeland;2014;1;0;Pinning;1;4
Nord-Trøndelag;2014;1;0;Pinning;2;6
St. Olavs;2014;1;0;Pinning;2;7
Møre og Romsdal;2014;1;0;Pinning;0;8
Førde;2014;1;0;Pinning;0;10
Bergen;2014;1;0;Pinning;3;11
Fonna;2014;1;0;Pinning;0;12
Stavanger;2014;1;0;Pinning;2;13
Østfold;2014;1;0;Pinning;0;14
Akershus;2014;1;0;Pinning;4;15
OUS;2014;1;0;Pinning;3;16
Innlandet;2014;1;0;Pinning;0;19
Vestre Viken;2014;1;0;Pinning;1;20
Vestfold;2014;1;0;Pinning;2;21
Telemark;2014;1;0;Pinning;0;22
Sørlandet;2014;1;0;Pinning;3;23
Norge;2014;1;0;Pinning;25;9999
Finnmark;2015;1;0;Pinning;0;1
UNN;2015;1;0;Pinning;1;2
Nordland;2015;1;0;Pinning;1;3
Helgeland;2015;1;0;Pinning;0;4
Nord-Trøndelag;2015;1;0;Pinning;1;6
St. Olavs;2015;1;0;Pinning;4;7
Møre og Romsdal;2015;1;0;Pinning;2;8
Førde;2015;1;0;Pinning;2;10
Bergen;2015;1;0;Pinning;2;11
Fonna;2015;1;0;Pinning;0;12
Stavanger;2015;1;0;Pinning;0;13
Østfold;2015;1;0;Pinning;0;14
Akershus;2015;1;0;Pinning;1;15
OUS;2015;1;0;Pinning;1;16
Innlandet;2015;1;0;Pinning;0;19
Vestre Viken;2015;1;0;Pinning;1;20
Vestfold;2015;1;0;Pinning;1;21
Telemark;2015;1;0;Pinning;0;22
Sørlandet;2015;1;0;Pinning;0;23
Norge;2015;1;0;Pinning;17;9999
Finnmark;2013;2;0;Pinning;0;1
UNN;2013;2;0;Pinning;1;2
Nordland;2013;2;0;Pinning;0;3
Helgeland;2013;2;0;Pinning;1;4
Nord-Trøndelag;2013;2;0;Pinning;0;6
St. Olavs;2013;2;0;Pinning;1;7
Møre og Romsdal;2013;2;0;Pinning;0;8
Førde;2013;2;0;Pinning;0;10
Bergen;2013;2;0;Pinning;1;11
Fonna;2013;2;0;Pinning;0;12
Stavanger;2013;2;0;Pinning;4;13
Østfold;2013;2;0;Pinning;0;14
Akershus;2013;2;0;Pinning;0;15
OUS;2013;2;0;Pinning;0;16
Innlandet;2013;2;0;Pinning;3;19
Vestre Viken;2013;2;0;Pinning;1;20
Vestfold;2013;2;0;Pinning;1;21
Telemark;2013;2;0;Pinning;0;22
Sørlandet;2013;2;0;Pinning;1;23
Norge;2013;2;0;Pinning;14;9999
Finnmark;2014;2;0;Pinning;2;1
UNN;2014;2;0;Pinning;4;2
Nordland;2014;2;0;Pinning;2;3
Helgeland;2014;2;0;Pinning;2;4
Nord-Trøndelag;2014;2;0;Pinning;1;6
St. Olavs;2014;2;0;Pinning;1;7
Møre og Romsdal;2014;2;0;Pinning;1;8
Førde;2014;2;0;Pinning;0;10
Bergen;2014;2;0;Pinning;2;11
Fonna;2014;2;0;Pinning;0;12
Stavanger;2014;2;0;Pinning;1;13
Østfold;2014;2;0;Pinning;0;14
Akershus;2014;2;0;Pinning;0;15
OUS;2014;2;0;Pinning;0;16
Innlandet;2014;2;0;Pinning;1;19
Vestre Viken;2014;2;0;Pinning;1;20
Vestfold;2014;2;0;Pinning;1;21
Telemark;2014;2;0;Pinning;1;22
Sørlandet;2014;2;0;Pinning;1;23
Norge;2014;2;0;Pinning;21;9999
Finnmark;2015;2;0;Pinning;0;1
UNN;2015;2;0;Pinning;1;2
Nordland;2015;2;0;Pinning;1;3
Helgeland;2015;2;0;Pinning;1;4
Nord-Trøndelag;2015;2;0;Pinning;1;6
St. Olavs;2015;2;0;Pinning;0;7
Møre og Romsdal;2015;2;0;Pinning;1;8
Førde;2015;2;0;Pinning;0;10
Bergen;2015;2;0;Pinning;0;11
Fonna;2015;2;0;Pinning;0;12
Stavanger;2015;2;0;Pinning;1;13
Østfold;2015;2;0;Pinning;1;14
Akershus;2015;2;0;Pinning;0;15
OUS;2015;2;0;Pinning;0;16
Innlandet;2015;2;0;Pinning;1;19
Vestre Viken;2015;2;0;Pinning;0;20
Vestfold;2015;2;0;Pinning;0;21
Telemark;2015;2;0;Pinning;0;22
Sørlandet;2015;2;0;Pinning;1;23
Norge;2015;2;0;Pinning;9;9999
Finnmark;2013;3;0;Pinning;1;1
UNN;2013;3;0;Pinning;0;2
Nordland;2013;3;0;Pinning;0;3
Helgeland;2013;3;0;Pinning;1;4
Nord-Trøndelag;2013;3;0;Pinning;0;6
St. Olavs;2013;3;0;Pinning;2;7
Møre og Romsdal;2013;3;0;Pinning;0;8
Førde;2013;3;0;Pinning;0;10
Bergen;2013;3;0;Pinning;3;11
Fonna;2013;3;0;Pinning;1;12
Stavanger;2013;3;0;Pinning;1;13
Østfold;2013;3;0;Pinning;1;14
Akershus;2013;3;0;Pinning;0;15
OUS;2013;3;0;Pinning;0;16
Innlandet;2013;3;0;Pinning;2;19
Vestre Viken;2013;3;0;Pinning;0;20
Vestfold;2013;3;0;Pinning;0;21
Telemark;2013;3;0;Pinning;0;22
Sørlandet;2013;3;0;Pinning;0;23
Norge;2013;3;0;Pinning;12;9999
Finnmark;2014;3;0;Pinning;0;1
UNN;2014;3;0;Pinning;2;2
Nordland;2014;3;0;Pinning;1;3
Helgeland;2014;3;0;Pinning;3;4
Nord-Trøndelag;2014;3;0;Pinning;2;6
St. Olavs;2014;3;0;Pinning;0;7
Møre og Romsdal;2014;3;0;Pinning;0;8
Førde;2014;3;0;Pinning;0;10
Bergen;2014;3;0;Pinning;2;11
Fonna;2014;3;0;Pinning;1;12
Stavanger;2014;3;0;Pinning;1;13
Østfold;2014;3;0;Pinning;1;14
Akershus;2014;3;0;Pinning;3;15
OUS;2014;3;0;Pinning;0;16
Innlandet;2014;3;0;Pinning;0;19
Vestre Viken;2014;3;0;Pinning;0;20
Vestfold;2014;3;0;Pinning;1;21
Telemark;2014;3;0;Pinning;3;22
Sørlandet;2014;3;0;Pinning;2;23
Norge;2014;3;0;Pinning;22;9999
Finnmark;2015;3;0;Pinning;0;1
UNN;2015;3;0;Pinning;3;2
Nordland;2015;3;0;Pinning;0;3
Helgeland;2015;3;0;Pinning;1;4
Nord-Trøndelag;2015;3;0;Pinning;2;6
St. Olavs;2015;3;0;Pinning;1;7
Møre og Romsdal;2015;3;0;Pinning;0;8
Førde;2015;3;0;Pinning;0;10
Bergen;2015;3;0;Pinning;0;11
Fonna;2015;3;0;Pinning;1;12
Stavanger;2015;3;0;Pinning;1;13
Østfold;2015;3;0;Pinning;0;14
Akershus;2015;3;0;Pinning;1;15
OUS;2015;3;0;Pinning;0;16
Innlandet;2015;3;0;Pinning;1;19
Vestre Viken;2015;3;0;Pinning;0;20
Vestfold;2015;3;0;Pinning;0;21
Telemark;2015;3;0;Pinning;1;22
Sørlandet;2015;3;0;Pinning;1;23
Norge;2015;3;0;Pinning;13;9999
Finnmark;2013;4;0;Pinning;0;1
UNN;2013;4;0;Pinning;3;2
Nordland;2013;4;0;Pinning;1;3
Helgeland;2013;4;0;Pinning;0;4
Nord-Trøndelag;2013;4;0;Pinning;0;6
St. Olavs;2013;4;0;Pinning;0;7
Møre og Romsdal;2013;4;0;Pinning;2;8
Førde;2013;4;0;Pinning;0;10
Bergen;2013;4;0;Pinning;3;11
Fonna;2013;4;0;Pinning;2;12
Stavanger;2013;4;0;Pinning;10;13
Østfold;2013;4;0;Pinning;0;14
Akershus;2013;4;0;Pinning;3;15
OUS;2013;4;0;Pinning;0;16
Innlandet;2013;4;0;Pinning;1;19
Vestre Viken;2013;4;0;Pinning;0;20
Vestfold;2013;4;0;Pinning;3;21
Telemark;2013;4;0;Pinning;2;22
Sørlandet;2013;4;0;Pinning;1;23
Norge;2013;4;0;Pinning;31;9999
Finnmark;2014;4;0;Pinning;1;1
UNN;2014;4;0;Pinning;2;2
Nordland;2014;4;0;Pinning;1;3
Helgeland;2014;4;0;Pinning;1;4
Nord-Trøndelag;2014;4;0;Pinning;2;6
St. Olavs;2014;4;0;Pinning;3;7
Møre og Romsdal;2014;4;0;Pinning;0;8
Førde;2014;4;0;Pinning;0;10
Bergen;2014;4;0;Pinning;6;11
Fonna;2014;4;0;Pinning;3;12
Stavanger;2014;4;0;Pinning;2;13
Østfold;2014;4;0;Pinning;0;14
Akershus;2014;4;0;Pinning;0;15
OUS;2014;4;0;Pinning;1;16
Innlandet;2014;4;0;Pinning;2;19
Vestre Viken;2014;4;0;Pinning;2;20
Vestfold;2014;4;0;Pinning;1;21
Telemark;2014;4;0;Pinning;0;22
Sørlandet;2014;4;0;Pinning;4;23
Norge;2014;4;0;Pinning;31;9999
Finnmark;2015;4;0;Pinning;0;1
UNN;2015;4;0;Pinning;2;2
Nordland;2015;4;0;Pinning;0;3
Helgeland;2015;4;0;Pinning;1;4
Nord-Trøndelag;2015;4;0;Pinning;0;6
St. Olavs;2015;4;0;Pinning;2;7
Møre og Romsdal;2015;4;0;Pinning;2;8
Førde;2015;4;0;Pinning;0;10
Bergen;2015;4;0;Pinning;4;11
Fonna;2015;4;0;Pinning;1;12
Stavanger;2015;4;0;Pinning;3;13
Østfold;2015;4;0;Pinning;1;14
Akershus;2015;4;0;Pinning;1;15
OUS;2015;4;0;Pinning;2;16
Innlandet;2015;4;0;Pinning;2;19
Vestre Viken;2015;4;0;Pinning;2;20
Vestfold;2015;4;0;Pinning;4;21
Telemark;2015;4;0;Pinning;0;22
Sørlandet;2015;4;0;Pinning;0;23
Norge;2015;4;0;Pinning;27;9999
Finnmark;2013;1;0;Totalproteses;1;1
UNN;2013;1;0;Totalproteses;2;2
Nordland;2013;1;0;Totalproteses;6;3
Helgeland;2013;1;0;Totalproteses;0;4
Nord-Trøndelag;2013;1;0;Totalproteses;1;6
St. Olavs;2013;1;0;Totalproteses;10;7
Møre og Romsdal;2013;1;0;Totalproteses;3;8
Førde;2013;1;0;Totalproteses;0;10
Bergen;2013;1;0;Totalproteses;10;11
Fonna;2013;1;0;Totalproteses;1;12
Stavanger;2013;1;0;Totalproteses;19;13
Østfold;2013;1;0;Totalproteses;4;14
Akershus;2013;1;0;Totalproteses;9;15
OUS;2013;1;0;Totalproteses;11;16
Innlandet;2013;1;0;Totalproteses;12;19
Vestre Viken;2013;1;0;Totalproteses;6;20
Vestfold;2013;1;0;Totalproteses;1;21
Telemark;2013;1;0;Totalproteses;0;22
Sørlandet;2013;1;0;Totalproteses;2;23
Norge;2013;1;0;Totalproteses;98;9999
Finnmark;2014;1;0;Totalproteses;3;1
UNN;2014;1;0;Totalproteses;1;2
Nordland;2014;1;0;Totalproteses;5;3
Helgeland;2014;1;0;Totalproteses;0;4
Nord-Trøndelag;2014;1;0;Totalproteses;1;6
St. Olavs;2014;1;0;Totalproteses;19;7
Møre og Romsdal;2014;1;0;Totalproteses;2;8
Førde;2014;1;0;Totalproteses;0;10
Bergen;2014;1;0;Totalproteses;1;11
Fonna;2014;1;0;Totalproteses;2;12
Stavanger;2014;1;0;Totalproteses;22;13
Østfold;2014;1;0;Totalproteses;8;14
Akershus;2014;1;0;Totalproteses;5;15
OUS;2014;1;0;Totalproteses;8;16
Innlandet;2014;1;0;Totalproteses;8;19
Vestre Viken;2014;1;0;Totalproteses;6;20
Vestfold;2014;1;0;Totalproteses;1;21
Telemark;2014;1;0;Totalproteses;3;22
Sørlandet;2014;1;0;Totalproteses;3;23
Norge;2014;1;0;Totalproteses;98;9999
Finnmark;2015;1;0;Totalproteses;2;1
UNN;2015;1;0;Totalproteses;1;2
Nordland;2015;1;0;Totalproteses;4;3
Helgeland;2015;1;0;Totalproteses;1;4
Nord-Trøndelag;2015;1;0;Totalproteses;0;6
St. Olavs;2015;1;0;Totalproteses;11;7
Møre og Romsdal;2015;1;0;Totalproteses;5;8
Førde;2015;1;0;Totalproteses;1;10
Bergen;2015;1;0;Totalproteses;3;11
Fonna;2015;1;0;Totalproteses;2;12
Stavanger;2015;1;0;Totalproteses;17;13
Østfold;2015;1;0;Totalproteses;4;14
Akershus;2015;1;0;Totalproteses;14;15
OUS;2015;1;0;Totalproteses;12;16
Innlandet;2015;1;0;Totalproteses;6;19
Vestre Viken;2015;1;0;Totalproteses;6;20
Vestfold;2015;1;0;Totalproteses;1;21
Telemark;2015;1;0;Totalproteses;6;22
Sørlandet;2015;1;0;Totalproteses;10;23
Norge;2015;1;0;Totalproteses;106;9999
Finnmark;2013;2;0;Totalproteses;0;1
UNN;2013;2;0;Totalproteses;0;2
Nordland;2013;2;0;Totalproteses;1;3
Helgeland;2013;2;0;Totalproteses;0;4
Nord-Trøndelag;2013;2;0;Totalproteses;0;6
St. Olavs;2013;2;0;Totalproteses;4;7
Møre og Romsdal;2013;2;0;Totalproteses;1;8
Førde;2013;2;0;Totalproteses;1;10
Bergen;2013;2;0;Totalproteses;1;11
Fonna;2013;2;0;Totalproteses;1;12
Stavanger;2013;2;0;Totalproteses;12;13
Østfold;2013;2;0;Totalproteses;0;14
Akershus;2013;2;0;Totalproteses;1;15
OUS;2013;2;0;Totalproteses;1;16
Innlandet;2013;2;0;Totalproteses;2;19
Vestre Viken;2013;2;0;Totalproteses;2;20
Vestfold;2013;2;0;Totalproteses;0;21
Telemark;2013;2;0;Totalproteses;0;22
Sørlandet;2013;2;0;Totalproteses;3;23
Norge;2013;2;0;Totalproteses;30;9999
Finnmark;2014;2;0;Totalproteses;0;1
UNN;2014;2;0;Totalproteses;0;2
Nordland;2014;2;0;Totalproteses;0;3
Helgeland;2014;2;0;Totalproteses;0;4
Nord-Trøndelag;2014;2;0;Totalproteses;0;6
St. Olavs;2014;2;0;Totalproteses;1;7
Møre og Romsdal;2014;2;0;Totalproteses;0;8
Førde;2014;2;0;Totalproteses;0;10
Bergen;2014;2;0;Totalproteses;0;11
Fonna;2014;2;0;Totalproteses;0;12
Stavanger;2014;2;0;Totalproteses;14;13
Østfold;2014;2;0;Totalproteses;0;14
Akershus;2014;2;0;Totalproteses;2;15
OUS;2014;2;0;Totalproteses;1;16
Innlandet;2014;2;0;Totalproteses;0;19
Vestre Viken;2014;2;0;Totalproteses;1;20
Vestfold;2014;2;0;Totalproteses;0;21
Telemark;2014;2;0;Totalproteses;1;22
Sørlandet;2014;2;0;Totalproteses;2;23
Norge;2014;2;0;Totalproteses;22;9999
Finnmark;2015;2;0;Totalproteses;0;1
UNN;2015;2;0;Totalproteses;0;2
Nordland;2015;2;0;Totalproteses;1;3
Helgeland;2015;2;0;Totalproteses;0;4
Nord-Trøndelag;2015;2;0;Totalproteses;0;6
St. Olavs;2015;2;0;Totalproteses;2;7
Møre og Romsdal;2015;2;0;Totalproteses;0;8
Førde;2015;2;0;Totalproteses;0;10
Bergen;2015;2;0;Totalproteses;0;11
Fonna;2015;2;0;Totalproteses;1;12
Stavanger;2015;2;0;Totalproteses;17;13
Østfold;2015;2;0;Totalproteses;0;14
Akershus;2015;2;0;Totalproteses;1;15
OUS;2015;2;0;Totalproteses;1;16
Innlandet;2015;2;0;Totalproteses;0;19
Vestre Viken;2015;2;0;Totalproteses;1;20
Vestfold;2015;2;0;Totalproteses;0;21
Telemark;2015;2;0;Totalproteses;0;22
Sørlandet;2015;2;0;Totalproteses;5;23
Norge;2015;2;0;Totalproteses;29;9999
Finnmark;2013;3;0;Totalproteses;0;1
UNN;2013;3;0;Totalproteses;0;2
Nordland;2013;3;0;Totalproteses;0;3
Helgeland;2013;3;0;Totalproteses;0;4
Nord-Trøndelag;2013;3;0;Totalproteses;0;6
St. Olavs;2013;3;0;Totalproteses;0;7
Møre og Romsdal;2013;3;0;Totalproteses;0;8
Førde;2013;3;0;Totalproteses;0;10
Bergen;2013;3;0;Totalproteses;1;11
Fonna;2013;3;0;Totalproteses;0;12
Stavanger;2013;3;0;Totalproteses;7;13
Østfold;2013;3;0;Totalproteses;0;14
Akershus;2013;3;0;Totalproteses;0;15
OUS;2013;3;0;Totalproteses;2;16
Innlandet;2013;3;0;Totalproteses;0;19
Vestre Viken;2013;3;0;Totalproteses;1;20
Vestfold;2013;3;0;Totalproteses;0;21
Telemark;2013;3;0;Totalproteses;0;22
Sørlandet;2013;3;0;Totalproteses;0;23
Norge;2013;3;0;Totalproteses;11;9999
Finnmark;2014;3;0;Totalproteses;1;1
UNN;2014;3;0;Totalproteses;0;2
Nordland;2014;3;0;Totalproteses;0;3
Helgeland;2014;3;0;Totalproteses;0;4
Nord-Trøndelag;2014;3;0;Totalproteses;0;6
St. Olavs;2014;3;0;Totalproteses;1;7
Møre og Romsdal;2014;3;0;Totalproteses;1;8
Førde;2014;3;0;Totalproteses;0;10
Bergen;2014;3;0;Totalproteses;1;11
Fonna;2014;3;0;Totalproteses;1;12
Stavanger;2014;3;0;Totalproteses;7;13
Østfold;2014;3;0;Totalproteses;0;14
Akershus;2014;3;0;Totalproteses;0;15
OUS;2014;3;0;Totalproteses;5;16
Innlandet;2014;3;0;Totalproteses;0;19
Vestre Viken;2014;3;0;Totalproteses;1;20
Vestfold;2014;3;0;Totalproteses;0;21
Telemark;2014;3;0;Totalproteses;0;22
Sørlandet;2014;3;0;Totalproteses;1;23
Norge;2014;3;0;Totalproteses;19;9999
Finnmark;2015;3;0;Totalproteses;0;1
UNN;2015;3;0;Totalproteses;0;2
Nordland;2015;3;0;Totalproteses;1;3
Helgeland;2015;3;0;Totalproteses;0;4
Nord-Trøndelag;2015;3;0;Totalproteses;1;6
St. Olavs;2015;3;0;Totalproteses;1;7
Møre og Romsdal;2015;3;0;Totalproteses;0;8
Førde;2015;3;0;Totalproteses;1;10
Bergen;2015;3;0;Totalproteses;0;11
Fonna;2015;3;0;Totalproteses;1;12
Stavanger;2015;3;0;Totalproteses;2;13
Østfold;2015;3;0;Totalproteses;0;14
Akershus;2015;3;0;Totalproteses;1;15
OUS;2015;3;0;Totalproteses;0;16
Innlandet;2015;3;0;Totalproteses;0;19
Vestre Viken;2015;3;0;Totalproteses;0;20
Vestfold;2015;3;0;Totalproteses;1;21
Telemark;2015;3;0;Totalproteses;0;22
Sørlandet;2015;3;0;Totalproteses;1;23
Norge;2015;3;0;Totalproteses;10;9999
Finnmark;2013;4;0;Totalproteses;0;1
UNN;2013;4;0;Totalproteses;0;2
Nordland;2013;4;0;Totalproteses;0;3
Helgeland;2013;4;0;Totalproteses;0;4
Nord-Trøndelag;2013;4;0;Totalproteses;0;6
St. Olavs;2013;4;0;Totalproteses;0;7
Møre og Romsdal;2013;4;0;Totalproteses;0;8
Førde;2013;4;0;Totalproteses;0;10
Bergen;2013;4;0;Totalproteses;0;11
Fonna;2013;4;0;Totalproteses;1;12
Stavanger;2013;4;0;Totalproteses;1;13
Østfold;2013;4;0;Totalproteses;0;14
Akershus;2013;4;0;Totalproteses;0;15
OUS;2013;4;0;Totalproteses;0;16
Innlandet;2013;4;0;Totalproteses;0;19
Vestre Viken;2013;4;0;Totalproteses;2;20
Vestfold;2013;4;0;Totalproteses;0;21
Telemark;2013;4;0;Totalproteses;0;22
Sørlandet;2013;4;0;Totalproteses;0;23
Norge;2013;4;0;Totalproteses;4;9999
Finnmark;2014;4;0;Totalproteses;0;1
UNN;2014;4;0;Totalproteses;0;2
Nordland;2014;4;0;Totalproteses;0;3
Helgeland;2014;4;0;Totalproteses;0;4
Nord-Trøndelag;2014;4;0;Totalproteses;1;6
St. Olavs;2014;4;0;Totalproteses;0;7
Møre og Romsdal;2014;4;0;Totalproteses;0;8
Førde;2014;4;0;Totalproteses;0;10
Bergen;2014;4;0;Totalproteses;0;11
Fonna;2014;4;0;Totalproteses;1;12
Stavanger;2014;4;0;Totalproteses;1;13
Østfold;2014;4;0;Totalproteses;0;14
Akershus;2014;4;0;Totalproteses;0;15
OUS;2014;4;0;Totalproteses;0;16
Innlandet;2014;4;0;Totalproteses;0;19
Vestre Viken;2014;4;0;Totalproteses;3;20
Vestfold;2014;4;0;Totalproteses;0;21
Telemark;2014;4;0;Totalproteses;0;22
Sørlandet;2014;4;0;Totalproteses;0;23
Norge;2014;4;0;Totalproteses;6;9999
Finnmark;2015;4;0;Totalproteses;0;1
UNN;2015;4;0;Totalproteses;0;2
Nordland;2015;4;0;Totalproteses;0;3
Helgeland;2015;4;0;Totalproteses;0;4
Nord-Trøndelag;2015;4;0;Totalproteses;0;6
St. Olavs;2015;4;0;Totalproteses;1;7
Møre og Romsdal;2015;4;0;Totalproteses;1;8
Førde;2015;4;0;Totalproteses;0;10
Bergen;2015;4;0;Totalproteses;0;11
Fonna;2015;4;0;Totalproteses;0;12
Stavanger;2015;4;0;Totalproteses;1;13
Østfold;2015;4;0;Totalproteses;0;14
Akershus;2015;4;0;Totalproteses;0;15
OUS;2015;4;0;Totalproteses;1;16
Innlandet;2015;4;0;Totalproteses;0;19
Vestre Viken;2015;4;0;Totalproteses;1;20
Vestfold;2015;4;0;Totalproteses;0;21
Telemark;2015;4;0;Totalproteses;0;22
Sørlandet;2015;4;0;Totalproteses;0;23
